county_desc,precinct_code,precinct_name,candidate_name,candidate_party_lbl,cnt,num_votes
ANSON,ANS,ANSONVILLE,Dan McCready,DEM,5,313
ANSON,ANS,ANSONVILLE,Jeff Scott,LIB,5,13
ANSON,ANS,ANSONVILLE,Mark Harris,REP,5,248
ANSON,BURN,BURNSVILLE,Dan McCready,DEM,5,206
ANSON,BURN,BURNSVILLE,Jeff Scott,LIB,5,13
ANSON,BURN,BURNSVILLE,Mark Harris,REP,5,493
ANSON,GULL,GULLEDGE,Dan McCready,DEM,5,336
ANSON,GULL,GULLEDGE,Jeff Scott,LIB,5,6
ANSON,GULL,GULLEDGE,Mark Harris,REP,5,188
ANSON,LILE,LILESVILLE,Dan McCready,DEM,5,780
ANSON,LILE,LILESVILLE,Jeff Scott,LIB,5,16
ANSON,LILE,LILESVILLE,Mark Harris,REP,5,432
ANSON,MM,MORVEN/MCFARLAN,Dan McCready,DEM,5,495
ANSON,MM,MORVEN/MCFARLAN,Jeff Scott,LIB,5,7
ANSON,MM,MORVEN/MCFARLAN,Mark Harris,REP,5,112
ANSON,PEAC,PEACHLAND,Dan McCready,DEM,5,188
ANSON,PEAC,PEACHLAND,Jeff Scott,LIB,5,8
ANSON,PEAC,PEACHLAND,Mark Harris,REP,5,505
ANSON,POLK,POLKTON,Dan McCready,DEM,5,198
ANSON,POLK,POLKTON,Jeff Scott,LIB,5,5
ANSON,POLK,POLKTON,Mark Harris,REP,5,242
ANSON,W1,WADESBORO 1,Dan McCready,DEM,5,764
ANSON,W1,WADESBORO 1,Jeff Scott,LIB,5,13
ANSON,W1,WADESBORO 1,Mark Harris,REP,5,280
ANSON,W2,WADESBORO 2,Dan McCready,DEM,5,520
ANSON,W2,WADESBORO 2,Jeff Scott,LIB,5,12
ANSON,W2,WADESBORO 2,Mark Harris,REP,5,221
ANSON,W3,WADESBORO 3,Dan McCready,DEM,5,710
ANSON,W3,WADESBORO 3,Jeff Scott,LIB,5,20
ANSON,W3,WADESBORO 3,Mark Harris,REP,5,451
ANSON,WS,WHITE STORE,Dan McCready,DEM,5,76
ANSON,WS,WHITE STORE,Jeff Scott,LIB,5,1
ANSON,WS,WHITE STORE,Mark Harris,REP,5,94
CUMBERLAND,ABSENTEE 1-20,NA,Dan McCready,DEM,5,0
CUMBERLAND,ABSENTEE 1-20,NA,Jeff Scott,LIB,5,0
CUMBERLAND,ABSENTEE 1-20,NA,Mark Harris,REP,5,0
CUMBERLAND,ABSENTEE 21-45,NA,Dan McCready,DEM,5,0
CUMBERLAND,ABSENTEE 21-45,NA,Jeff Scott,LIB,5,0
CUMBERLAND,ABSENTEE 21-45,NA,Mark Harris,REP,5,0
CUMBERLAND,AL51,ALDERMAN,Dan McCready,DEM,5,971
CUMBERLAND,AL51,ALDERMAN,Jeff Scott,LIB,5,35
CUMBERLAND,AL51,ALDERMAN,Mark Harris,REP,5,1605
CUMBERLAND,CC01,CROSS CREEK 01,Dan McCready,DEM,5,893
CUMBERLAND,CC01,CROSS CREEK 01,Jeff Scott,LIB,5,13
CUMBERLAND,CC01,CROSS CREEK 01,Mark Harris,REP,5,107
CUMBERLAND,CC05,CROSS CREEK 05,Dan McCready,DEM,5,733
CUMBERLAND,CC05,CROSS CREEK 05,Jeff Scott,LIB,5,13
CUMBERLAND,CC05,CROSS CREEK 05,Mark Harris,REP,5,97
CUMBERLAND,CC08,CROSS CREEK 08,Dan McCready,DEM,5,91
CUMBERLAND,CC08,CROSS CREEK 08,Jeff Scott,LIB,5,0
CUMBERLAND,CC08,CROSS CREEK 08,Mark Harris,REP,5,99
CUMBERLAND,CC16,CROSS CREEK 16,Dan McCready,DEM,5,1080
CUMBERLAND,CC16,CROSS CREEK 16,Jeff Scott,LIB,5,12
CUMBERLAND,CC16,CROSS CREEK 16,Mark Harris,REP,5,24
CUMBERLAND,EO61-1,EASTOVER 1,Dan McCready,DEM,5,625
CUMBERLAND,EO61-1,EASTOVER 1,Jeff Scott,LIB,5,16
CUMBERLAND,EO61-1,EASTOVER 1,Mark Harris,REP,5,1027
CUMBERLAND,EO61-2,EASTOVER 2,Dan McCready,DEM,5,475
CUMBERLAND,EO61-2,EASTOVER 2,Jeff Scott,LIB,5,19
CUMBERLAND,EO61-2,EASTOVER 2,Mark Harris,REP,5,603
CUMBERLAND,G1A,CROSS CREEK 02-G1,Dan McCready,DEM,5,667
CUMBERLAND,G1A,CROSS CREEK 02-G1,Jeff Scott,LIB,5,18
CUMBERLAND,G1A,CROSS CREEK 02-G1,Mark Harris,REP,5,281
CUMBERLAND,G1B,JUDSON-VANDER-G1,Dan McCready,DEM,5,881
CUMBERLAND,G1B,JUDSON-VANDER-G1,Jeff Scott,LIB,5,29
CUMBERLAND,G1B,JUDSON-VANDER-G1,Mark Harris,REP,5,1248
CUMBERLAND,G3A-1,PEARCES MILL 2A-G3,Dan McCready,DEM,5,1103
CUMBERLAND,G3A-1,PEARCES MILL 2A-G3,Jeff Scott,LIB,5,26
CUMBERLAND,G3A-1,PEARCES MILL 2A-G3,Mark Harris,REP,5,430
CUMBERLAND,G3A-2,PEARCES MILL 2B-G3,Dan McCready,DEM,5,636
CUMBERLAND,G3A-2,PEARCES MILL 2B-G3,Jeff Scott,LIB,5,26
CUMBERLAND,G3A-2,PEARCES MILL 2B-G3,Mark Harris,REP,5,403
CUMBERLAND,G3B,CROSS CREEK 11-G3,Dan McCready,DEM,5,255
CUMBERLAND,G3B,CROSS CREEK 11-G3,Jeff Scott,LIB,5,16
CUMBERLAND,G3B,CROSS CREEK 11-G3,Mark Harris,REP,5,184
CUMBERLAND,G3C,PEARCES MILL 3-G3,Dan McCready,DEM,5,310
CUMBERLAND,G3C,PEARCES MILL 3-G3,Jeff Scott,LIB,5,13
CUMBERLAND,G3C,PEARCES MILL 3-G3,Mark Harris,REP,5,387
CUMBERLAND,G6A,STEDMAN-G6,Dan McCready,DEM,5,685
CUMBERLAND,G6A,STEDMAN-G6,Jeff Scott,LIB,5,21
CUMBERLAND,G6A,STEDMAN-G6,Mark Harris,REP,5,1556
CUMBERLAND,G6B,BEAVER DAM-G6,Dan McCready,DEM,5,180
CUMBERLAND,G6B,BEAVER DAM-G6,Jeff Scott,LIB,5,7
CUMBERLAND,G6B,BEAVER DAM-G6,Mark Harris,REP,5,437
CUMBERLAND,G6C,CEDAR CREEK-G6,Dan McCready,DEM,5,426
CUMBERLAND,G6C,CEDAR CREEK-G6,Jeff Scott,LIB,5,16
CUMBERLAND,G6C,CEDAR CREEK-G6,Mark Harris,REP,5,602
CUMBERLAND,G9A,HOPE MILLS 3-G9,Dan McCready,DEM,5,729
CUMBERLAND,G9A,HOPE MILLS 3-G9,Jeff Scott,LIB,5,20
CUMBERLAND,G9A,HOPE MILLS 3-G9,Mark Harris,REP,5,617
CUMBERLAND,G9B-1,HOPE MILLS 2A-G9,Dan McCready,DEM,5,984
CUMBERLAND,G9B-1,HOPE MILLS 2A-G9,Jeff Scott,LIB,5,38
CUMBERLAND,G9B-1,HOPE MILLS 2A-G9,Mark Harris,REP,5,852
CUMBERLAND,G9B-2,HOPE MILLS 2B-G9,Dan McCready,DEM,5,1098
CUMBERLAND,G9B-2,HOPE MILLS 2B-G9,Jeff Scott,LIB,5,40
CUMBERLAND,G9B-2,HOPE MILLS 2B-G9,Mark Harris,REP,5,982
CUMBERLAND,ONE STOP A 1-20,NA,Dan McCready,DEM,5,0
CUMBERLAND,ONE STOP A 1-20,NA,Jeff Scott,LIB,5,0
CUMBERLAND,ONE STOP A 1-20,NA,Mark Harris,REP,5,0
CUMBERLAND,ONE STOP A 21-45,NA,Dan McCready,DEM,5,0
CUMBERLAND,ONE STOP A 21-45,NA,Jeff Scott,LIB,5,0
CUMBERLAND,ONE STOP A 21-45,NA,Mark Harris,REP,5,0
CUMBERLAND,ONE STOP B 1-20,NA,Dan McCready,DEM,5,0
CUMBERLAND,ONE STOP B 1-20,NA,Jeff Scott,LIB,5,0
CUMBERLAND,ONE STOP B 1-20,NA,Mark Harris,REP,5,0
CUMBERLAND,ONE STOP B 21-45,NA,Dan McCready,DEM,5,0
CUMBERLAND,ONE STOP B 21-45,NA,Jeff Scott,LIB,5,0
CUMBERLAND,ONE STOP B 21-45,NA,Mark Harris,REP,5,0
CUMBERLAND,ONE STOP C 1-20,NA,Dan McCready,DEM,5,0
CUMBERLAND,ONE STOP C 1-20,NA,Jeff Scott,LIB,5,0
CUMBERLAND,ONE STOP C 1-20,NA,Mark Harris,REP,5,0
CUMBERLAND,ONE STOP C 21-45,NA,Dan McCready,DEM,5,0
CUMBERLAND,ONE STOP C 21-45,NA,Jeff Scott,LIB,5,0
CUMBERLAND,ONE STOP C 21-45,NA,Mark Harris,REP,5,0
CUMBERLAND,ONE STOP D 1-20,NA,Dan McCready,DEM,5,0
CUMBERLAND,ONE STOP D 1-20,NA,Jeff Scott,LIB,5,0
CUMBERLAND,ONE STOP D 1-20,NA,Mark Harris,REP,5,0
CUMBERLAND,ONE STOP D 21-45,NA,Dan McCready,DEM,5,0
CUMBERLAND,ONE STOP D 21-45,NA,Jeff Scott,LIB,5,0
CUMBERLAND,ONE STOP D 21-45,NA,Mark Harris,REP,5,0
CUMBERLAND,PROVISIONAL 1-20,NA,Dan McCready,DEM,5,0
CUMBERLAND,PROVISIONAL 1-20,NA,Jeff Scott,LIB,5,0
CUMBERLAND,PROVISIONAL 1-20,NA,Mark Harris,REP,5,0
CUMBERLAND,PROVISIONAL 21-45,NA,Dan McCready,DEM,5,0
CUMBERLAND,PROVISIONAL 21-45,NA,Jeff Scott,LIB,5,0
CUMBERLAND,PROVISIONAL 21-45,NA,Mark Harris,REP,5,0
CUMBERLAND,SH77,SHERWOOD,Dan McCready,DEM,5,630
CUMBERLAND,SH77,SHERWOOD,Jeff Scott,LIB,5,22
CUMBERLAND,SH77,SHERWOOD,Mark Harris,REP,5,773
CUMBERLAND,TRANSFER 1-20,NA,Dan McCready,DEM,5,0
CUMBERLAND,TRANSFER 1-20,NA,Jeff Scott,LIB,5,0
CUMBERLAND,TRANSFER 1-20,NA,Mark Harris,REP,5,0
CUMBERLAND,TRANSFER 21-45,NA,Dan McCready,DEM,5,0
CUMBERLAND,TRANSFER 21-45,NA,Jeff Scott,LIB,5,0
CUMBERLAND,TRANSFER 21-45,NA,Mark Harris,REP,5,0
MECKLENBURG,001,PCT 001,Dan McCready,DEM,5,744
MECKLENBURG,001,PCT 001,Jeff Scott,LIB,5,12
MECKLENBURG,001,PCT 001,Mark Harris,REP,5,394
MECKLENBURG,002,PCT 002,Dan McCready,DEM,5,146
MECKLENBURG,002,PCT 002,Jeff Scott,LIB,5,5
MECKLENBURG,002,PCT 002,Mark Harris,REP,5,28
MECKLENBURG,008,PCT 008,Dan McCready,DEM,5,1029
MECKLENBURG,008,PCT 008,Jeff Scott,LIB,5,19
MECKLENBURG,008,PCT 008,Mark Harris,REP,5,685
MECKLENBURG,018,PCT 018,Dan McCready,DEM,5,689
MECKLENBURG,018,PCT 018,Jeff Scott,LIB,5,19
MECKLENBURG,018,PCT 018,Mark Harris,REP,5,536
MECKLENBURG,019,PCT 019,Dan McCready,DEM,5,781
MECKLENBURG,019,PCT 019,Jeff Scott,LIB,5,15
MECKLENBURG,019,PCT 019,Mark Harris,REP,5,476
MECKLENBURG,032,PCT 032,Dan McCready,DEM,5,832
MECKLENBURG,032,PCT 032,Jeff Scott,LIB,5,12
MECKLENBURG,032,PCT 032,Mark Harris,REP,5,680
MECKLENBURG,048,PCT 048,Dan McCready,DEM,5,799
MECKLENBURG,048,PCT 048,Jeff Scott,LIB,5,23
MECKLENBURG,048,PCT 048,Mark Harris,REP,5,637
MECKLENBURG,057,PCT 057,Dan McCready,DEM,5,941
MECKLENBURG,057,PCT 057,Jeff Scott,LIB,5,31
MECKLENBURG,057,PCT 057,Mark Harris,REP,5,564
MECKLENBURG,069,PCT 069,Dan McCready,DEM,5,1516
MECKLENBURG,069,PCT 069,Jeff Scott,LIB,5,47
MECKLENBURG,069,PCT 069,Mark Harris,REP,5,1283
MECKLENBURG,070,PCT 070,Dan McCready,DEM,5,927
MECKLENBURG,070,PCT 070,Jeff Scott,LIB,5,15
MECKLENBURG,070,PCT 070,Mark Harris,REP,5,696
MECKLENBURG,071,PCT 071,Dan McCready,DEM,5,663
MECKLENBURG,071,PCT 071,Jeff Scott,LIB,5,19
MECKLENBURG,071,PCT 071,Mark Harris,REP,5,567
MECKLENBURG,072,PCT 072,Dan McCready,DEM,5,660
MECKLENBURG,072,PCT 072,Jeff Scott,LIB,5,15
MECKLENBURG,072,PCT 072,Mark Harris,REP,5,397
MECKLENBURG,073,PCT 073,Dan McCready,DEM,5,716
MECKLENBURG,073,PCT 073,Jeff Scott,LIB,5,25
MECKLENBURG,073,PCT 073,Mark Harris,REP,5,437
MECKLENBURG,074,PCT 074,Dan McCready,DEM,5,1213
MECKLENBURG,074,PCT 074,Jeff Scott,LIB,5,38
MECKLENBURG,074,PCT 074,Mark Harris,REP,5,840
MECKLENBURG,075,PCT 075,Dan McCready,DEM,5,1269
MECKLENBURG,075,PCT 075,Jeff Scott,LIB,5,30
MECKLENBURG,075,PCT 075,Mark Harris,REP,5,993
MECKLENBURG,076,PCT 076,Dan McCready,DEM,5,1202
MECKLENBURG,076,PCT 076,Jeff Scott,LIB,5,36
MECKLENBURG,076,PCT 076,Mark Harris,REP,5,777
MECKLENBURG,086,PCT 086,Dan McCready,DEM,5,796
MECKLENBURG,086,PCT 086,Jeff Scott,LIB,5,9
MECKLENBURG,086,PCT 086,Mark Harris,REP,5,738
MECKLENBURG,090,PCT 090,Dan McCready,DEM,5,629
MECKLENBURG,090,PCT 090,Jeff Scott,LIB,5,23
MECKLENBURG,090,PCT 090,Mark Harris,REP,5,435
MECKLENBURG,091,PCT 091,Dan McCready,DEM,5,1643
MECKLENBURG,091,PCT 091,Jeff Scott,LIB,5,43
MECKLENBURG,091,PCT 091,Mark Harris,REP,5,1357
MECKLENBURG,092,PCT 092,Dan McCready,DEM,5,1117
MECKLENBURG,092,PCT 092,Jeff Scott,LIB,5,33
MECKLENBURG,092,PCT 092,Mark Harris,REP,5,837
MECKLENBURG,093,PCT 093,Dan McCready,DEM,5,606
MECKLENBURG,093,PCT 093,Jeff Scott,LIB,5,24
MECKLENBURG,093,PCT 093,Mark Harris,REP,5,633
MECKLENBURG,096,PCT 096,Dan McCready,DEM,5,834
MECKLENBURG,096,PCT 096,Jeff Scott,LIB,5,17
MECKLENBURG,096,PCT 096,Mark Harris,REP,5,501
MECKLENBURG,100,PCT 100,Dan McCready,DEM,5,1114
MECKLENBURG,100,PCT 100,Jeff Scott,LIB,5,33
MECKLENBURG,100,PCT 100,Mark Harris,REP,5,765
MECKLENBURG,101,PCT 101,Dan McCready,DEM,5,853
MECKLENBURG,101,PCT 101,Jeff Scott,LIB,5,35
MECKLENBURG,101,PCT 101,Mark Harris,REP,5,664
MECKLENBURG,103,PCT 103,Dan McCready,DEM,5,1267
MECKLENBURG,103,PCT 103,Jeff Scott,LIB,5,25
MECKLENBURG,103,PCT 103,Mark Harris,REP,5,1041
MECKLENBURG,110,PCT 110,Dan McCready,DEM,5,580
MECKLENBURG,110,PCT 110,Jeff Scott,LIB,5,19
MECKLENBURG,110,PCT 110,Mark Harris,REP,5,393
MECKLENBURG,111,PCT 111,Dan McCready,DEM,5,1161
MECKLENBURG,111,PCT 111,Jeff Scott,LIB,5,34
MECKLENBURG,111,PCT 111,Mark Harris,REP,5,737
MECKLENBURG,112,PCT 112,Dan McCready,DEM,5,752
MECKLENBURG,112,PCT 112,Jeff Scott,LIB,5,36
MECKLENBURG,112,PCT 112,Mark Harris,REP,5,722
MECKLENBURG,113,PCT 113,Dan McCready,DEM,5,1259
MECKLENBURG,113,PCT 113,Jeff Scott,LIB,5,25
MECKLENBURG,113,PCT 113,Mark Harris,REP,5,1074
MECKLENBURG,114,PCT 114,Dan McCready,DEM,5,1083
MECKLENBURG,114,PCT 114,Jeff Scott,LIB,5,39
MECKLENBURG,114,PCT 114,Mark Harris,REP,5,854
MECKLENBURG,118,PCT 118,Dan McCready,DEM,5,1084
MECKLENBURG,118,PCT 118,Jeff Scott,LIB,5,28
MECKLENBURG,118,PCT 118,Mark Harris,REP,5,691
MECKLENBURG,119,PCT 119,Dan McCready,DEM,5,671
MECKLENBURG,119,PCT 119,Jeff Scott,LIB,5,19
MECKLENBURG,119,PCT 119,Mark Harris,REP,5,426
MECKLENBURG,121,PCT 121,Dan McCready,DEM,5,1393
MECKLENBURG,121,PCT 121,Jeff Scott,LIB,5,47
MECKLENBURG,121,PCT 121,Mark Harris,REP,5,1342
MECKLENBURG,131,PCT 131,Dan McCready,DEM,5,680
MECKLENBURG,131,PCT 131,Jeff Scott,LIB,5,20
MECKLENBURG,131,PCT 131,Mark Harris,REP,5,579
MECKLENBURG,136,PCT 136,Dan McCready,DEM,5,756
MECKLENBURG,136,PCT 136,Jeff Scott,LIB,5,23
MECKLENBURG,136,PCT 136,Mark Harris,REP,5,767
MECKLENBURG,137,PCT 137,Dan McCready,DEM,5,1820
MECKLENBURG,137,PCT 137,Jeff Scott,LIB,5,56
MECKLENBURG,137,PCT 137,Mark Harris,REP,5,1662
MECKLENBURG,139.1,PCT 139,Dan McCready,DEM,5,1197
MECKLENBURG,139.1,PCT 139,Jeff Scott,LIB,5,41
MECKLENBURG,139.1,PCT 139,Mark Harris,REP,5,868
MECKLENBURG,144,PCT 144,Dan McCready,DEM,5,1294
MECKLENBURG,144,PCT 144,Jeff Scott,LIB,5,36
MECKLENBURG,144,PCT 144,Mark Harris,REP,5,947
MECKLENBURG,215,PCT 215,Dan McCready,DEM,5,1194
MECKLENBURG,215,PCT 215,Jeff Scott,LIB,5,53
MECKLENBURG,215,PCT 215,Mark Harris,REP,5,922
MECKLENBURG,216,PCT 216,Dan McCready,DEM,5,1625
MECKLENBURG,216,PCT 216,Jeff Scott,LIB,5,60
MECKLENBURG,216,PCT 216,Mark Harris,REP,5,1245
MECKLENBURG,217,PCT 217,Dan McCready,DEM,5,918
MECKLENBURG,217,PCT 217,Jeff Scott,LIB,5,22
MECKLENBURG,217,PCT 217,Mark Harris,REP,5,655
MECKLENBURG,218,PCT 218,Dan McCready,DEM,5,731
MECKLENBURG,218,PCT 218,Jeff Scott,LIB,5,33
MECKLENBURG,218,PCT 218,Mark Harris,REP,5,934
MECKLENBURG,219,PCT 219,Dan McCready,DEM,5,679
MECKLENBURG,219,PCT 219,Jeff Scott,LIB,5,44
MECKLENBURG,219,PCT 219,Mark Harris,REP,5,839
MECKLENBURG,220,PCT 220,Dan McCready,DEM,5,937
MECKLENBURG,220,PCT 220,Jeff Scott,LIB,5,40
MECKLENBURG,220,PCT 220,Mark Harris,REP,5,1192
MECKLENBURG,221,PCT 221,Dan McCready,DEM,5,1094
MECKLENBURG,221,PCT 221,Jeff Scott,LIB,5,71
MECKLENBURG,221,PCT 221,Mark Harris,REP,5,1696
MECKLENBURG,226,PCT 226,Dan McCready,DEM,5,1284
MECKLENBURG,226,PCT 226,Jeff Scott,LIB,5,47
MECKLENBURG,226,PCT 226,Mark Harris,REP,5,896
MECKLENBURG,227,PCT 227,Dan McCready,DEM,5,2306
MECKLENBURG,227,PCT 227,Jeff Scott,LIB,5,64
MECKLENBURG,227,PCT 227,Mark Harris,REP,5,1698
MECKLENBURG,232,PCT 232,Dan McCready,DEM,5,1708
MECKLENBURG,232,PCT 232,Jeff Scott,LIB,5,61
MECKLENBURG,232,PCT 232,Mark Harris,REP,5,1401
MECKLENBURG,233,PCT 233,Dan McCready,DEM,5,1502
MECKLENBURG,233,PCT 233,Jeff Scott,LIB,5,37
MECKLENBURG,233,PCT 233,Mark Harris,REP,5,1471
MECKLENBURG,236,PCT 236,Dan McCready,DEM,5,1163
MECKLENBURG,236,PCT 236,Jeff Scott,LIB,5,68
MECKLENBURG,236,PCT 236,Mark Harris,REP,5,1697
MECKLENBURG,ABSENTEE BY MAIL 1-35,NA,Dan McCready,DEM,5,0
MECKLENBURG,ABSENTEE BY MAIL 1-35,NA,Jeff Scott,LIB,5,0
MECKLENBURG,ABSENTEE BY MAIL 1-35,NA,Mark Harris,REP,5,0
MECKLENBURG,ABSENTEE BY MAIL 36-70,NA,Dan McCready,DEM,5,0
MECKLENBURG,ABSENTEE BY MAIL 36-70,NA,Jeff Scott,LIB,5,0
MECKLENBURG,ABSENTEE BY MAIL 36-70,NA,Mark Harris,REP,5,0
MECKLENBURG,ABSENTEE BY MAIL 71-106,NA,Dan McCready,DEM,5,0
MECKLENBURG,ABSENTEE BY MAIL 71-106,NA,Jeff Scott,LIB,5,0
MECKLENBURG,ABSENTEE BY MAIL 71-106,NA,Mark Harris,REP,5,0
MECKLENBURG,CURBSIDE 1-35,NA,Dan McCready,DEM,5,0
MECKLENBURG,CURBSIDE 1-35,NA,Jeff Scott,LIB,5,0
MECKLENBURG,CURBSIDE 1-35,NA,Mark Harris,REP,5,0
MECKLENBURG,CURBSIDE 36-70,NA,Dan McCready,DEM,5,0
MECKLENBURG,CURBSIDE 36-70,NA,Jeff Scott,LIB,5,0
MECKLENBURG,CURBSIDE 36-70,NA,Mark Harris,REP,5,0
